ruta,bytes,sha256
data/metadata/diccionario_variables.csv,24664,e799de130d9abead7f72ae2544ba7ef43ad8c0d6913f175fb79a0a179ba3470b
data/metadata/registro_fuentes.csv,8166,0aa6e3bf7656f3e4d5c9b54fe076e01d411708340a8fd08c3a21241adfdfa3d4
docs/metodologia.md,10491,2364ba5e92db2566fbef3e5417c14569693b8794f85ebf1c0713ed2bd1aa245a
docs/reproduccion.md,4794,7c2ef61f95635b9f81a4f06a05dfbfa591832410c9d009a98c66ea4152e945bf
outputs/downloads/COMO_CITAR.txt,428,3a859820f0bed1bd52d628638393b46344646051a7992d3f79658781f93d1747
outputs/downloads/metadatos_ejecucion.json,490,bc9946300d6cdb2ca538dbcdc8ff4dac40d0d97083112f724366abdce458eb83
outputs/tables/catalogo_proporciones_recuperacion.csv,1372,9fb459edb02fe4525c1702668ae2622d7987be571379bb2565bfceb70514e856
outputs/tables/comparacion_local_recuperacion_mangle.csv,3147,aa15b06cbc179826c392ae4fd64c4da4d01f98bf8d204798fbcd5e0afa3d4996
outputs/tables/completacion_nacional_resumen.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
outputs/tables/completacion_nacional_unidades.csv,50114,d44cb764fe576b9e5e447663be8c07c46ebc123a02981feaec8f255f8e75f932
outputs/tables/controles_calidad.csv,1071,ccb23cc75407168ab8da7547d11d452583374723a653c06d986ade7ce2aaf40e
outputs/tables/costos_contextuales_no_aditivos.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
outputs/tables/escenarios_nacionales.csv,1890,0d7496c3887d40cb807a21a7847d68226f5b7af9be767f6aed3aa5c333deebe7
outputs/tables/escenarios_valorados.csv,2792,c920da30177af57421f3dcec7778267f15fbe5b31294a6630063603fe4b2e447
outputs/tables/evidencia_estructural_mangle.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
outputs/tables/intervalo_estructural_local.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
outputs/tables/municipios_cambio_clasificacion_ponderada.csv,12773,298362f2e189b85d5d548c36ecdc7946307b50c8bf67c736342e09aef7178a87
outputs/tables/parametros_valoracion_aplicados.csv,987,3f91197ae28a2b3f1d9292907660f500d0f0b007ab3e7b93d62d9c754e5e0601
outputs/tables/resultados_dominio_recuperacion.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
outputs/tables/resultados_forestales_nacionales.csv,459,978ee3d36009aa549e8772ab5f59203976567179e5554d02fef4474cb7f03d9e
outputs/tables/resultados_institucionales_departamentales.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
outputs/tables/resultados_institucionales_municipales.csv,51388,857bbe6a53824b535a12b6d94d6b80c11d3caadada3c9c840231e8964648e1f6
outputs/tables/resultados_institucionales_nacionales.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
outputs/tables/resultados_mangle_locales.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
outputs/tables/resultados_recuperacion_departamentales.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
outputs/tables/resultados_recuperacion_municipales.csv,78234,d1ccf55d1a90c274c75eb3c6015a6de6680c175852492ae1070539179642ae71
outputs/tables/resultados_regiones_recuperacion.csv,853,2f684120259ae4a8b5cab3f2c2c8e71303b55ba897086d8c9ba09e32b9cd5a5b
outputs/tables/resumen_mangle_local.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
outputs/tables/sensibilidad_valor_presente.csv,833,fc8779771a13462962ce04a821da5c6e6db4dd6a5e93ebe8bc269190b831eab1
outputs/tables/serie_historica_1991_2016.csv,466,8ee066e6935d121d8020778feb1ca6b0cc7a137d9ffcad9309ce78f562138107
outputs/tables/transiciones_clasificacion_ponderada.csv,408,99ee7aa315d92dafc8f496514cba7efede3b33f5c098d9fa686e8107ede23034
outputs/tables/trayectorias_fisicas.csv,8259,7c62b977bacd7b28a22cafac944b2642a2c8568ba82ab4b15203cd131ee38fc0
outputs/tables/trayectorias_monetarias.csv,9281,5ca481b421eb07ae672e67d4273cc74d1267c51d355743fbb7dc7c3a87694b8c
outputs/tables/valoracion_resultados_forestales_nacionales.csv,1215,eb4023636a9466e6149d4cbf4a83999bb7d22afc5da55e42a4ce10c77f2c6a37
